CEMI,USD,United States,0.48044692737430167,Health Care,Medical Equipment,-0.011510941964467034,-0.49333341058489405,-0.06007062603020155,0.032448360932060306,0.028420668024009398,0.052862143694646216,0.8491314926459207,0.46685061671341116,-0.0057721297230031166
CHFC,USD,United States,0.4221105527638191,Financials,Banks,-0.15566814144702557,-0.24085767226998003,0.09877688036349969,0.016793577458281504,0.016055410577770757,0.021797801965813463,0.3396618734462843,0.2612467550249127,-0.08112467736206208
CCXI,USD,United States,0.5294117647058824,Health Care,Pharmaceuticals,0.5921999521493411,-0.03876602567625116,0.11365718821572678,0.04010190098996815,0.04147003143916592,0.0435866812171066,0.6896480035564753,0.626411718420279,0.2618240575251929
CHMG,USD,United States,0.47738693467336685,Financials,Banks,0.2678091534781965,0.07149229213560376,0.09369051358135289,0.017840222175086528,0.017557110430502062,0.02233746594735764,0.28258067110981044,0.2781015410301013,0.1259703164285444
CHKE,USD,United States,0.507537688442211,Consumer Goods,Clothing & Accessories,-0.9015233149113383,0.004728350146803028,0.4725696600449866,0.10289802797433417,0.08900321876829813,0.0383037222544302,0.5904798261919768,1.5874334601234887,-0.6861900494110141
CHFS,USD,United States,0.6666666666666666,Health Care,Medical Equipment,-0.9933111837240958,-0.7748454048960246,-0.45579188394146974,0.06739105900917881,0.17155315553803635,0.1179694409361952,1.8376066357785072,1.0374721662520556,-0.9182148162812835
CHMA,USD,United States,0.6590909090909091,Health Care,Biotechnology,2.7917168755646378,0.7027778405493882,0.9710618229866788,0.060200448417834014,0.05588956521389834,0.05628370663988923,0.8284760968583867,0.8806566378547174,0.9472331333367963
CSSE,USD,United States,0.5789473684210527,Consumer Services,Broadcasting & Entertainment,nan,-0.21764705766594925,0.06117009812091938,0.03246966961938,nan,0.037582493991638134,0.5791484023852503,0.4945632732871212,nan
CSSEP,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
PLCE,USD,United States,0.4723618090452261,Consumer Services,Apparel Retailers,-0.19811664732214265,-0.2747468543421759,0.02331009936024116,0.025655987680963586,0.024075180733596456,0.028614805881620783,0.4470049407905638,0.40321549680013735,-0.1045206017568816
CMRX,USD,United States,0.4788732394366197,Health Care,Biotechnology,-0.6775232104967075,-0.44215939075291827,-0.15564167321112932,0.034729275903242984,0.030048060232585633,0.04249807282821099,0.6687778933491135,0.5357771737707109,-0.43212960149054036
CADC,USD,China,0.5470085470085471,Industrials,Building Materials & Fixtures,-0.06626759630706534,-0.5952446754801001,-0.5012049590440641,0.08860462414483238,0.14802068177210329,0.09224642037322653,1.2943534430203079,1.308231597816934,-0.03370170046049725
CAAS,USD,China,0.5416666666666666,Consumer Goods,Auto Parts,-0.37190022810089535,-0.08215298730847848,0.3278689571142962,0.04918493700364664,0.036951825004753226,0.05013330174332549,0.7765259751919724,0.7475463226316955,-0.20747254186425523
CBPO,USD,China,0.4342105263157895,Health Care,Biotechnology,-0.1408702047805286,0.09987508025479508,0.1591358395700299,0.026674325910321935,0.025218356910137456,0.06029597843934506,0.8685313776298351,0.4183704543122492,-0.07310745217178949
CCCL,USD,China,0.5259259259259259,Industrials,Building Materials & Fixtures,-0.2649582391828397,0.19800085849594795,0.06536013945798562,0.11849355539650468,0.09057221118330544,0.05193028593797757,0.8432559320505355,1.8087256238101879,-0.1426542349686678
GLG,USD,China,0.582089552238806,Financials,Specialty Finance,-0.5138693338229792,-0.38734176520447144,0.4622401656016896,0.06356970636434771,0.0883966520538775,0.0816137294549478,1.1870528076568991,0.9786431900535073,-0.30276928769809575
CCRC,USD,China,0.3076923076923077,Industrials,Business Support Services,-0.20669577353453075,-0.2110952442375191,-0.1583399059804048,0.0558467014966819,0.04877251206794011,0.05506321393756432,0.871123215086848,0.8723533645298309,-0.10932372521467193
JRJC,USD,China,0.5953757225433526,Technology,Internet,-0.6666358416348624,-0.35922379647237684,0.4666671246954038,0.06757882910652914,0.05739325521213316,0.05091616721424741,0.7959047872715139,1.0271092790582643,-0.42262303616689245
HGSH,USD,China,0.5870967741935483,Financials,Real Estate Holding & Development,-0.34064858353559835,-0.11983741942942269,0.1160814578297937,0.05139745528199557,0.06525332207761943,0.1269999200928004,2.124081090242616,0.7828627152929295,-0.18799543322441736
CIFS,USD,China,0.6842105263157895,Financials,Consumer Finance,nan,-0.6876456538329874,1.9130435737718452,0.12317780263548055,nan,0.10208838659044847,1.5904795807054242,1.9042826165890372,nan
